Date,RG03,RG09,RG10_30,RG20_25
08/31/2012,0,0,0,0
05/31/2007,0,0,0.13,0.09
04/30/2007,0.59,0,0.55,1.62
05/31/2017,0.01,0.02,0.14,0
07/31/2013,0.09,0.03,0.09,0.15
07/31/2003,0.16,0.06,0.14,0
08/31/2006,0.07,0.06,0.05,0.24
07/31/2006,0.07,0.08,0.05,0.06
08/31/2011,0.06,0.11,0.09,0.06
07/31/2009,0.1,0.11,0.06,0.08
06/30/2009,0.11,0.16,0.56,0.21
08/31/2016,0.03,0.17,0.02,0.03
06/30/2015,0.12,0.21,0.17,0.17
08/31/2003,0.29,0.22,0.68,0.24
07/31/2010,0.18,0.22,0.34,0.34
07/31/2008,0.37,0.25,0.51,0.32
09/30/2012,0.2,0.26,0.08,0.11
07/31/2015,0.25,0.27,0.14,0.22
07/31/2004,0.3,0.35,0.3,0.3
06/30/2007,0,0.47,1.15,0.15
04/30/2004,0.64,0.55,0.38,0.47
08/31/2005,0.06,0.58,0.44,0.18
07/31/2016,0.58,0.62,0.46,0.63
05/31/2008,0.68,0.64,1.33,0.74
07/31/2011,0.54,0.74,0.8,0.74
09/30/2008,0.73,0.75,0.74,0.74
05/31/2015,0.65,0.79,0.57,0.57
06/30/2003,0.4,0.79,0.33,0.87
09/30/2005,1.41,0.82,1.02,1.55
07/31/2005,0.75,0.84,1,0.94
06/30/2004,0.72,0.86,0.57,0.63
08/31/2007,0.88,0.88,1.14,0.88
08/31/2009,0.76,0.89,1.08,0.86
05/31/2003,1.51,0.93,0.83,1.47
09/30/2006,1.31,0.94,1.97,1.4
08/31/2010,0.82,0.96,0.59,0.72
02/28/2005,0.92,0.97,1.17,0.9
09/30/2003,0.39,0.99,0.4,0.54
07/31/2014,0.98,0.99,1.09,0.67
08/31/2013,1.02,1,1.24,1.08
05/31/2006,1.47,1.01,1.5,1.42
06/30/2014,0.9,1.12,0.79,1.08
09/30/2011,0.94,1.13,1.21,1.15
10/31/2013,0.9,1.14,1.76,1
06/30/2006,1.7,1.19,1.59,1.55
12/31/2013,1.25,1.24,1.57,1.47
09/30/2016,1.37,1.27,0.87,1.07
08/31/2014,1.29,1.29,1.48,1.35
05/31/2016,1.43,1.3,0.88,1.86
06/30/2011,1.5,1.33,1.55,1.65
06/30/2016,1.75,1.34,1.73,1.76
04/30/2016,1.33,1.36,1.38,1.86
02/29/2008,1.39,1.37,1.39,1.43
07/31/2007,0.75,1.42,1.43,1.38
04/30/2003,2.69,1.45,1.78,2.01
03/31/2006,1.11,1.47,1.67,1.29
10/31/2006,1.31,1.48,1.56,1.46
04/30/2015,1.89,1.62,2.11,2.42
03/31/2004,1.85,1.7,2.21,2.03
07/31/2012,1.27,1.71,1.37,1.42
02/28/2003,1.7,1.73,1.18,1.34
02/28/2013,1.67,1.77,1.78,1.47
12/31/2011,1.54,1.83,2.1,1.69
06/30/2005,1.6,1.85,3.57,1.49
05/31/2013,1.3,1.85,1.95,1.54
02/28/2007,1.92,1.87,3.16,1.91
06/30/2013,1.56,1.92,1.74,1.71
09/30/2004,1.91,1.93,2.24,1.35
06/30/2008,1.68,1.95,1.64,2.07
12/31/2012,8.94,10.01,9.3,8.37
11/30/2006,12.18,10.63,14.68,11.64
12/31/2015,10.14,11.21,10.88,10.66
04/30/2006,1.96,2,2.72,1.76
09/30/2015,2.2,2.03,1.3,1.78
02/28/2009,1.82,2.1,1.75,1.69
09/30/2007,2.08,2.13,2.66,2.19
05/31/2012,2.34,2.17,2.65,2.33
10/31/2008,2.27,2.18,2.18,2.43
04/30/2008,2.25,2.25,1.71,1.97
09/30/2009,2.05,2.3,2.49,2.54
10/31/2005,2.77,2.34,2.78,2.05
12/31/2002,5.46,2.35,6.48,5.6
04/30/2012,2.24,2.42,2.8,2.39
02/29/2004,2.41,2.56,2.59,2.49
05/31/2004,2.46,2.59,1.46,2.68
12/31/2009,2.23,2.6,2.8,2.34
05/31/2014,2.2,2.6,3.14,2.62
03/31/2007,2.86,2.64,4.66,3.11
01/31/2015,2.72,2.66,3.2,3.01
02/28/2006,2.81,2.69,3.3,2.69
05/31/2005,2.74,2.69,3.06,2.98
09/30/2014,2.69,2.69,2.61,3.41
06/30/2010,2.56,2.71,2.66,2.02
03/31/2013,2.77,2.76,2.75,2.53
10/31/2007,2.69,2.79,3.55,2.45
11/30/2013,2.58,2.79,3.54,2.9
01/31/2007,2.94,2.8,4.28,3.3
10/31/2004,2.07,2.81,2.05,1.7
11/30/2002,2.88,2.93,3.25,3.15
11/30/2007,2.76,2.95,3.57,2.98
08/31/2015,3.42,2.96,2.97,2.76
08/31/2004,3.2,3.03,2.93,3.2
04/30/2005,2.73,3.06,3.72,2.76
03/31/2005,2.94,3.14,3.86,2.81
11/30/2004,2.77,3.15,2.73,2.77
08/31/2008,3.14,3.15,3.49,3.5
02/29/2012,2.85,3.23,3.69,2.55
05/31/2011,2.87,3.3,3.14,2.95
04/30/2009,2.97,3.34,3.67,2.87
03/31/2010,2.92,3.34,4.43,2.99
04/30/2014,3.07,3.37,4.47,3.11
01/31/2005,1.47,3.39,4.24,3.11
04/30/2011,3.22,3.42,4.63,3.77
04/30/2010,2.96,3.53,4.05,2.96
05/31/2010,3.03,3.6,3.46,2.73
10/31/2011,3.05,3.61,3.29,2.96
10/31/2015,3.38,3.63,3.7,3.88
06/30/2012,3.29,3.66,3.11,3.28
01/31/2009,3.72,3.77,3.92,3.66
03/31/2008,4.04,3.88,4.09,4.03
02/28/2011,3.44,3.89,3.59,3.32
02/28/2010,3.2,3.9,3.6,3.56
12/31/2008,4,4.03,3.94,3.89
03/31/2009,3.75,4.04,4.25,3.23
09/30/2010,3.71,4.12,3.94,3.89
12/31/2016,3.69,4.16,3.74,3.7
01/31/2017,4.03,4.19,3.95,4.02
05/31/2009,4.29,4.27,4.6,4.03
10/31/2010,3.92,4.29,5.71,4.35
02/29/2016,4.12,4.32,5.31,4.65
03/31/2015,4.3,4.33,4.55,4.79
02/28/2015,4.1,4.46,5.1,5.1
01/31/2013,4.21,4.5,3.93,4.03
01/31/2014,4.05,4.54,3.93,4.34
11/30/2005,5.01,4.57,6.13,4.81
12/31/2003,3.04,4.58,4.13,3.63
04/30/2017,3.98,4.58,4.1,4.23
01/31/2008,4.42,4.61,3.53,4.01
03/31/2016,5.51,4.8,5.85,5.92
11/30/2014,4.7,4.95,4.44,5.13
11/30/2010,4.46,5,5.17,4.45
03/31/2003,3.12,5.01,5.68,4.89
04/30/2013,4.85,5.08,5.14,4.38
09/30/2013,4.8,5.14,5.91,5.5
12/31/2004,4.79,5.15,4.16,4.72
01/31/2011,5,5.46,6.13,4.97
02/28/2014,5.42,5.55,6.27,5.87
01/31/2012,5.3,5.6,6.66,5.21
11/30/2003,5.09,5.63,4.71,5.71
11/30/2008,4.65,5.74,6.08,5.15
10/31/2009,4.98,5.88,6.06,5.06
01/31/2004,4.79,5.93,5.04,5.83
12/31/2014,5.29,6.08,5.24,5.92
10/31/2014,6.02,6.46,7.21,6.71
03/31/2012,6.5,6.72,8.22,6.36
11/30/2011,6.12,6.88,6.24,5.45
10/31/2012,5.85,6.89,6.54,5.53
12/31/2006,7.42,6.94,7.83,8.16
10/31/2003,6.33,7.04,7.39,7.14
03/31/2017,6.59,7.2,7.33,6.68
01/31/2003,5.84,7.31,5.42,7.17
11/30/2015,6.48,7.37,7.74,6.95
11/30/2016,8.07,7.38,7.49,7.6
12/31/2005,6.44,7.4,7.06,6.56
03/31/2011,6.19,7.58,7.31,6.06
01/31/2010,6.69,7.62,6.81,6.61
01/31/2016,7.25,8.37,7.07,7.85
02/28/2017,8.18,8.45,9.63,9.43
10/31/2016,9.86,9.14,10.37,11.13
11/30/2012,8.58,9.32,8.14,7.93
01/31/2006,9.52,9.37,12.61,9.51
12/31/2010,8.39,9.46,9.71,8.16
03/31/2014,8.54,9.73,9.24,8.51
11/30/2009,8.72,9.94,10.07,8.75
12/31/2007,9.83,9.99,9.37,9.47
